searchterm,userid,created_year,created_month,created_date,created_hour,created_min,created_sec,retweet_count,favorite_count,friends_count,followers_count,tweet
progressiveinsurance,918195358932619271,2018,05,15,15,52,15,0,0,50,0,#ProgressiveInsurance #GuardianLifeInsurance Insurance agent says Schenectady man called to collect on murdered fr… https://t.co/Vxl8trHDhJ
progressiveinsurance,918194767107936260,2018,05,16,12,47,16,0,0,20,1,#AarpInsurance #ProgressiveInsurance GEICO's Top Tips to Help Prepare for Hailstorms https://t.co/T9jSJyvNah https://t.co/QSoQtMLCXj
progressiveinsurance,918224562436890625,2018,05,21,15,12,21,0,0,21,1,#CitizensInsurance #ProgressiveInsurance BRIEF-Citizens Inc Says Decided To Discontinue Accepting Life Insurance A… https://t.co/68g4yWgjSJ
progressiveinsurance,918936072125648903,2018,05,21,16,38,21,0,0,50,0,#ProgressiveInsurance #ChubbInsurance Ringleader in $23M insurance fraud lived 'lavish lifestyle' with Bentley $6… https://t.co/VaQVZ3o9VI
progressiveinsurance,918199913040744453,2018,05,16,14,36,16,0,0,46,1,#CheapCarInsurance #ProgressiveInsurance Mercury Insurance Group (NYSE:MCY) to Issue $0.63 Quarterly Dividend… https://t.co/sI7irUT4Ms
progressiveinsurance,918199182812499968,2018,05,15,13,12,15,0,0,60,1,#ProgressiveInsurance #GeicoInsurance Mercury Insurance Group (NYSE:MCY) to Issue $0.63 Quarterly Dividend… https://t.co/LkCo0SWk94
progressiveinsurance,918197809987366912,2018,05,16,11,38,16,0,0,62,3,#AigInsurance #ProgressiveInsurance Ringleader in $23M insurance fraud lived 'lavish lifestyle' with Bentley $64G… https://t.co/7jlenUy6OT
progressiveinsurance,918927524679254016,2018,05,21,14,35,21,0,0,44,1,#CitizensInsurance #ProgressiveInsurance Health Insurance Companies Mostly Ask for Rate Increases… https://t.co/TST8N8YrvM
progressiveinsurance,18895631,2018,05,19,02,42,19,0,0,3049,1074,@Progressive Why do your commercials featuring the spokesman Jamie seem antagonistic to your product? An entire co… https://t.co/271GaYL3lB
progressiveinsurance,918934438599385088,2018,05,15,15,50,15,0,0,63,1,#MarketplaceInsurance #ProgressiveInsurance Consumers Brace For Premium Hikes While Lawmakers Grasp At Remedies… https://t.co/fvyhuXOGqB
progressiveinsurance,918930543802187776,2018,05,21,14,17,21,0,0,52,2,#RentalCarInsurance #ProgressiveInsurance PNB MetLife plans IPO of up to $300 million https://t.co/RGOBoPyiBT https://t.co/BymKNnftSw
progressiveinsurance,918256374030749700,2018,05,14,12,36,14,0,0,22,1,#ProgressiveInsurance #AllianceInsurance EXCLUSIVE - OpenGov Insight session on the adoption of AI in the public s… https://t.co/3cPPZZ901k
progressiveinsurance,918193646666739712,2018,05,16,11,01,16,0,0,52,2,#ProgressiveInsurance #FoundersInsurance The Safest And Most Reliable Used Cars For Young Drivers… https://t.co/33qE3aj3gQ
progressiveinsurance,948959691559890945,2018,05,17,16,27,17,0,0,14,12,# 1 Please SHARE and Help Me to Put Progressive on Notice we are not the only ones they are doing this to and Thei… https://t.co/II6PHRNK17
progressiveinsurance,918192088625352704,2018,05,15,13,31,15,0,0,43,2,#ProgressiveInsurance #LiabilityInsurance Jacinda and the elephant https://t.co/22vpPhwrOn https://t.co/DhAi2DLhfG
progressiveinsurance,918928309806911489,2018,05,15,15,44,15,0,0,70,1,#ProgressiveInsurance #DirectGeneralInsurance Chubb completes streamlining initiative for UK brokers… https://t.co/aQ4leiFxef
progressiveinsurance,918924410765086721,2018,05,16,11,48,16,0,0,63,1,#ProgressiveInsurance #InsuranceClaim Northam concerned about expected health insurance rate increases… https://t.co/2WafmNUWmJ
progressiveinsurance,918192088625352704,2018,05,21,13,16,21,0,0,43,2,#ProgressiveInsurance #ComprehensiveInsurance Meet the Geico commercial star who played football at Iowa State… https://t.co/eO9xLWOfYJ
progressiveinsurance,918190958583435264,2018,05,15,16,09,15,0,0,50,0,#ProgressiveInsurance #ShelterInsurance 5 questions for Warren Buffett at Berkshire Hathaway's annual shareholder… https://t.co/wZQhCqRQAo
progressiveinsurance,918943495724916738,2018,05,14,13,17,14,0,0,55,0,#PrivateHealthInsurance #ProgressiveInsurance eBoost Price Hits $0.10 on Top Exchanges (CRYPTO:EBST)… https://t.co/69Agml1bXn
progressiveinsurance,918211459909345282,2018,05,14,12,57,14,0,0,20,2,#AarpInsurance #ProgressiveInsurance Cognitive Computing Blockchain and IoT are revolutionising the digital suppl… https://t.co/DLvbArti4e
progressiveinsurance,918932601234214912,2018,05,14,12,55,14,0,0,61,4,#ProgressiveInsurance #MercuryInsurance Big media spender Geico takes over MLB deal from Esurance… https://t.co/5ncvnkX9mn
progressiveinsurance,412690571,2018,05,16,00,10,16,0,0,1392,1269,#ProgressiveInsurance commercials 🙄
progressiveinsurance,918924873279385602,2018,05,16,15,05,16,0,0,50,1,#InsuranceCompanies #ProgressiveInsurance Ways the Affordable Care Act reduced healthcare disparities… https://t.co/HQqpbYPLnY
progressiveinsurance,918182497799823360,2018,05,14,10,04,14,0,0,55,4,#ProgressiveInsurance #PrimericaLifeInsurance JPMorgan Reportedly Mulls Spinning Off Quorum Blockchain Project… https://t.co/FeORjsXvGs
progressiveinsurance,918942257188933633,2018,05,14,09,14,14,0,0,49,1,#HoraceMannInsurance #ProgressiveInsurance Indeed: Bitcoin Price Retreat Weighs Heavily on Demand for Crypto Jobs… https://t.co/fzD9YR3Yut
progressiveinsurance,918927931547807745,2018,05,14,11,32,14,0,0,54,1,#LiabilityInsurance #ProgressiveInsurance Enterprises Building Blockchain Confront Early Tech Limitations… https://t.co/RclP5fgUX6
progressiveinsurance,918932601234214912,2018,05,14,13,50,14,0,0,61,4,#ComprehensiveInsurance #ProgressiveInsurance Google used AI to sort millions of historical Life photos you can ex… https://t.co/aR7El4IJvv
progressiveinsurance,918190758133420032,2018,05,16,13,30,16,0,0,51,1,#AffordableHealthInsurance #ProgressiveInsurance Once the lava stops rebuilding and futures uncertain in Hawaii… https://t.co/Y2eDpypGkA
progressiveinsurance,918929717830586368,2018,05,15,12,17,15,0,0,54,3,#ProgressiveInsurance #DentalInsurance https://t.co/6R2qxn3Sfk to buy a third of Allianz's China general insurance… https://t.co/XparvXGyHI
progressiveinsurance,918938740919296000,2018,05,15,13,07,15,0,0,50,1,#ProgressiveInsurance #AutoInsurance Mercury Insurance Group (MCY) Stake Lifted by Stephens Inc. AR… https://t.co/zl0n9xLZrZ
progressiveinsurance,918925738610495489,2018,05,21,15,03,21,0,0,53,2,#HealthInsurancePlans #ProgressiveInsurance Apon Wellbeing Ltd. wins MetLife Foundation Financial Innovation Compe… https://t.co/GgtdK898UL
progressiveinsurance,918190758133420032,2018,05,21,12,26,21,0,0,51,1,#ChubbInsurance #ProgressiveInsurance Martin St. Lucie County public records: April 28 2018… https://t.co/TUWF1KgWDH
progressiveinsurance,918933726184304641,2018,05,16,12,50,16,0,0,63,2,#InsuranceCompanies #ProgressiveInsurance New health minister doesn't support incentive-based or private health ca… https://t.co/BPwJBfT3vI
progressiveinsurance,918925737901613056,2018,05,15,13,01,15,0,0,47,0,#DentalInsurance #ProgressiveInsurance Health insurance CEOs earned $342.6M in 2017 https://t.co/BeACVEvqwc https://t.co/bjtAMxSzf8
progressiveinsurance,918929717830586368,2018,05,16,12,46,16,0,0,54,3,#CarInsuranceFlorida #ProgressiveInsurance Seniors celebrated at Selective Insurance https://t.co/AEhR72HbGM https://t.co/oShJK5n5lc
progressiveinsurance,950010668345851904,2018,05,23,02,32,23,0,1,296,361,@ItsFlo @ItsFlo Awww.... that was so sweet of you!! Thank you for responding!! My family loves you!! May God contin… https://t.co/bR51qGz6sa
progressiveinsurance,918926137807515648,2018,05,16,13,56,16,0,0,69,3,#HealthInsurance #ProgressiveInsurance Insurance Companies Set An Unreasonable Bar For Mental Health Coverage… https://t.co/kaE0HVkPPN
progressiveinsurance,918201015509442560,2018,05,15,12,40,15,0,0,24,3,#TravelInsurance #ProgressiveInsurance The Card You Need Before You Make Your Next Rental Car Reservation… https://t.co/DjpSNy8oEd
progressiveinsurance,918929988476338176,2018,05,16,14,41,16,0,0,51,1,#AigInsurance #ProgressiveInsurance Allstate giving out free disaster preparedness kits https://t.co/C4ksdSiJzd https://t.co/5jhHRBYxdr
progressiveinsurance,948959691559890945,2018,05,17,16,27,17,0,0,14,12,#4 in the beginning some of it could have been corrected or at least dealt with differently It's been 10 months of… https://t.co/SmHorQdHaM
progressiveinsurance,918940801631211523,2018,05,21,14,01,21,0,0,65,3,#ProgressiveInsurance #UsaaAutoInsurance Insurance company uses AI to evaluate companies' creditworthiness… https://t.co/S5Z9SeEH5N
progressiveinsurance,3312840571,2018,05,20,17,55,20,0,0,19752,18232,@TPP_of_Suffolk @DiamondandSilk @Cheesecake Thank you TPP 👍👍now I know where I will spend my $$$ Love ProgressiveIn… https://t.co/vNmr2OlJ1v
progressiveinsurance,918938740919296000,2018,05,16,11,46,16,0,0,50,1,#ProgressiveInsurance #AffordableCarInsurance Allstate agent named as illegal gambling mastermind… https://t.co/V2wT4Ry5jD
progressiveinsurance,406609521,2018,05,21,16,13,21,0,0,960,636,Meet the Geico commercial star who played football at Iowa State https://t.co/PHvQBWQOqF #progressiveinsurance
progressiveinsurance,918201030105616384,2018,05,21,13,22,21,0,0,52,1,#AutoInsuranceQuotes #ProgressiveInsurance Maryland not doing enough to make health insurance affordable… https://t.co/FVZZR6bgqE
progressiveinsurance,918925064615202817,2018,05,16,14,40,16,0,0,53,1,#SafeAutoInsurance #ProgressiveInsurance Vision Care Lags With Blind Spots In Insurance Coverage… https://t.co/iNK87SRiHR
progressiveinsurance,918191926498689024,2018,05,14,13,19,14,0,0,64,4,#ProgressiveInsurance #GapInsurance Artificial intelligence strategies tackle 'reasonable goals' -- not moonshots… https://t.co/5uBa19PXAC
progressiveinsurance,4779715212,2018,05,16,21,00,16,0,0,583,172,https://t.co/cuZgS7UqMd #RVInsurance #InsureYourAdventure #ProgressiveInsurance https://t.co/me8bW5ymlB
progressiveinsurance,918925284136701952,2018,05,14,08,28,14,0,0,50,2,#HealthInsurancePlans #ProgressiveInsurance How Trump's New Medicare Rules Boost Amazon And Walmart… https://t.co/EJMGiI7Nd8
progressiveinsurance,918930402961711104,2018,05,14,09,05,14,0,0,51,3,#GuardianLifeInsurance #ProgressiveInsurance  Samsung to show off in-house AI startups at SXSW… https://t.co/VEwhDe3ZYe
progressiveinsurance,918201015509442560,2018,05,14,09,58,14,0,0,24,3,#ProgressiveInsurance #HealthInsurancePlans American Bar Association Offers IRS Guidance On Rules Around Forked To… https://t.co/EfCmHMGVPe
